"1","Alexei Navalny: Leading Putin critic loses appeal against jail term","Russia's prominent jailed opposition figure Alexei Navalny has lost an appeal against a nine-year prison sentence.Long seen as a President Putin's most vocal critic in Russia, he was detained the moment he flew home from Germany after treatment for a near-fatal nerve agent attack in Siberia in August 2020.Mr Navalny appeared at the court in Moscow via a video link from his penal colony in Pokrov."
"4","Ryedale fracking wells could be re-purposed for geothermal power","Twelve wells which were meant to be used for fracking could be re-purposed to produce geothermal power.Studies are under way in Ryedale, North Yorkshire, to see if natural heat can be drawn from gas extraction wells to power homes with renewable energy.The wells, including some near Pickering and Kirby Misperton, are thousands of feet deep and one contains water heated at up to 90C (194F).The scheme would be the first in the UK, said the wells' owner Third Energy. The company said it had begun investigations to establish if the wells could be used in this way. It said there were ""early indications that at least some of the wells"", which are also located in the Dalby and Wykeham forests, would be suitable.Ryedale District Council received a £50,000 government grant to help fund the work, which has been matched by Third Energy, whose new owners are no longer interested in using the wells for fracking or gas extraction.Geothermal energy uses steam created from hot water found deep underground to power turbines and produce electricity.Russell Hoare, managing director of Third Energy, said: ""This is potentially a sustainable energy source right under our feet. ""Given the urgent need to decarbonise the energy system and eliminate fuel poverty, we are pleased to be working with Ryedale District Council and the government to address these two issues.""A Ryedale councillor who campaigned against fracking has given his support to the scheme. Liberal Mike Potter said: ""It's quite ironic that five or six years ago I was on the other side of the fence trying to oppose fracking. ""I think it's brilliant that Third Energy have, you could say, woken up.""The potential of this project is very exciting. The idea of using geothermal energy ties in with our own ambitions set out in our Climate Change Action Plan.""The council is keen to hear what local residents think and will be holding consultation events through June and July.Follow BBC Yorkshire on Facebook, Twitter and Instagram. Send your story ideas to [email]."
"4","The changing face of the North Sea oil industry","In Europe's oil capital, everyone knows the boom times are over.Faced with the climate emergency, Aberdeen is having to move away from an industry that has created half a million jobs and brought almost incalculable wealth to north east Scotland.But what happens next? Some young people are still banking on a career in the oil industry. Others are focusing on a future in renewable energy. As politicians argue over a ""just transition"" to a greener future, thousands of jobs and the future of the planet depend on finding the right answers. At Aberdeen's Robert Gordon University (RGU), drilling and well engineering students are still hopeful of pursuing a career in oil and gas. The vast majority are from parts of the world where energy transition is not so high up the political agenda - and many have no plans to stay in Scotland after they graduate. They know that the world is still dependent on fossil fuels to heat homes, fuel vehicles and power industry. Despite the moves towards producing more clean energy in Scotland, more than three-quarters (76.5%) of the country's energy consumption came from oil and gas in 2019. Affan Peshimam, 30, from India, is following in the footsteps of his father who worked in the oil and gas sector in the North Sea.He said: ""I love the smell of petrol. I love working offshore away from civilisation.""And he's convinced that he can enjoy a full career in the industry in India once he's graduated in Aberdeen.""There's still a lot of oil remaining, at least 30 or 40 years more,"" he said. ""Every time they say the peak has come, I don't think so. Maybe for the North Sea.""For certain parts of the world where there's no oil left, the peak has come. But in Africa and India and the Far East we still have so much reserves left we can't just keep them. ""Of course we have started some solar but we are still dependent on oil and gas. And coal, obviously.""  Affan is right about the North Sea - production peaked about 20 years ago and since then the UK has gone from producing more oil and gas than it needs, to importing it from other countries. As prices rise following the Covid pandemic and the Russian invasion of Ukraine, this has raised concerns about UK energy security. It has led to calls from some quarters for more oil fields - like the controversial Cambo field - to be opened to offset decades of decline. Ryan Crighton, of the Aberdeen and Grampian Chamber of Commerce, said the growing energy deficit leaves Scotland with two choices: ""To produce more domestically, with full control over the regulatory environment in which it is extracted. Or to import more energy from overseas, without the tax revenues that the North Sea gives us. ""The latter makes little economic sense and even less environmental sense.""Others - including First Minister Nicola Sturgeon - argue that accelerating the transition to more renewable forms of energy is the best response to the crisis. Eta Etta-Agbor, another drilling and well engineering student at RGU, knows she is acquiring skills which could be transferred to the renewables industry, if it comes to it. But the 42-year-old from Nigeria - which has some of the largest oil reserves in Africa - aspires to work for one of the majors like Shell or Chevron. ""What we are learning here, I could easily switch into the (renewables) industry but the fact is there will still be lots of drilling taking place,"" she said. And she pointed to the importance of gas in generating electricity - the UK, and England and Wales in particular, still relies on it heavily. ""Gas is essentially like the next fuel that can be used for electricity so we'll still be drilling more gas in the future so I'll still be relevant in the industry,"" she said. But over the next decade the mix of fuel generating electricity in Scotland will be transformed beyond recognition. Coal power will end and many of our nuclear power stations will come to the end of their lives. Offshore wind is likely to become the powerhouse of our economy.The ScotWind leasing round alone, announced in January, will generate enough electricity when it's at maximum capacity to power about 85% of the UK's homes.It will see 17 new offshore wind projects built in waters around Scotland, with each expected to spend an average of £1.5bn on its supply chain. The projects - many backed by big name oil and gas firms with the deep pockets necessary to invest in new technology - will also need a new workforce. Their existing employees are among those switching to the greener jobs.Harry Waugh was initially attracted to the oil and gas industry because of his love of engineering, problem-solving and ""big things"". He worked as an engineer in oil and gas for 11 years before moving into renewables as a project manager for an offshore wind farm. There is a ""ridiculous amount"" of experience among his former colleagues which could be transferred into offshore renewables, the 34-year-old from Perth said. And as wages in the renewable sector begin to equal those in oil and gas, he expects to see more people make the leap. But he warned that green jobs were unlikely to be able to replace every traditional North Sea position. There were 4,700 full time equivalent jobs supported by Scotland's offshore wind industry in 2019, compared to 86,000 oil and gas jobs in the same year. ""An offshore oil and gas production plant is quite a complicated beast,"" he said. ""A $3bn oil and gas plant will have 100 people offshore; a $3bn wind farm will have nobody offshore.""It's not a job-for-job situation. In development and commissioning, it's the same numbers but as soon as the turbines are spinning, it flicks to a different beast.""As the offshore wind industry begins to ramp up, Ryan Crighton is clear that Scotland must avoid a ""cliff edge"" end to North Sea oil and gas production. ""We need to keep this highly-skilled [oil and gas] workforce in work while we develop the low carbon technologies of the future,"" the policy director of Aberdeen and Grampian Chamber of Commerce said. ""Those jobs aren't there at scale right now. However, if we can manage this transition correctly, then research suggests we could end up with more people employed in our energy sector than we do right now. That is the outcome we should strive for.""This region will benefit from being one of the first to tackle these challenges, and over time has the potential to become a net exporter of net zero.""And BP's head of UK operations, Louise Kingham agrees. She said they are ""quite convinced"" enough jobs can be created in its alternative energies business to replace those lost by the shift away from oil. ""We have real ambition to make sure that we can provide opportunities for people to move from one aspect of the energy work that we do to another.""It's not just the engineers on the rigs who are seeing huge changes in Aberdeen's energy industry. Many of those in businesses which have long supported oil and gas firms' traditional operations are adapting to changing priorities. Among them are firms like North Star, which started out in fishing before the oil boom of the 1970s saw them dip their toe in new waters. They now have dozens of ships supporting the oil and gas sector but have just won contracts to provide vessels for the Dogger Bank wind farm off the north east coast of England.Their cadet training programme creates the next generation of mariners to support whatever industry is out there.Engine cadet Courtney Stanton is responsible for machinery maintenance on the Grampian Freedom, a 980 tonne standby vessel with a length of 58 metres.She explained: ""As long as there's going to be oil rigs in the sea there's always going to need to be a standby ship or a supply ship.""She said the addition of the renewables sector is a ""welcome and needed change"" and believes it would be exciting to work in this area.But at the start of her career she is not fazed saying ""jobs will be created which is brilliant and with us in the merchant navy, we tend to go to where the demand is.""Meanwhile Paul Hudson runs Maersk Training's UK operation, which is centred on Aberdeen. He explained: ""We all know the pace of energy transition is picking up so we, like other businesses, just have to adapt to that.  It's why we've made investments in new facilities specific to the renewables industry for example.""Those new facilities at their Portlethen site, south of Aberdeen, focus on rope and climbing skills as well as more traditional needs like firefighting.Workers are more likely to travel to wind turbines by boat rather than helicopter which is more common for rigs.Paul adds that demand for renewable skills is growing but ""for us, oil and gas will still remain a big part of the throughput of training that we do."""
"4","'Democratic' jackdaws use noise to make decisions","Jackdaws use a ""democratic"" process to decide when to leave their roosts en masse, scientists have discovered.Thousands of jackdaws can suddenly take to the morning skies in winter, creating a whirling black cloud of creatures.Researchers have now found that the birds call out when they want to leave. Then when the noise reaches a critical level, it signals the roost is ready to depart, and the birds fly away.It's a rare insight into how animals make group decisions, Alex Thornton, professor of cognitive evolution at University of Exeter, told BBC News.""When a bird calls, it's casting a vote or signalling it wants to leave,"" Prof Thornton explains. The collective decision to depart then rests on two things.The first is noise volume and the second is the crescendo or how rapidly the noise levels increase.Once the birds reach consensus, the roost of thousands launches from the tree within five seconds on average, forming one of the famous winter UK spectacles.When the noise levels rise more rapidly, the roost leaves earlier, the researchers say.In Norfolk roosts of 40,000 jackdaws have been observed leaving trees en masse.Jackdaws want to leave the trees together because it protects them against predators or is useful for ""information-sharing"", Prof Thornton suggests.""If you're flying off altogether, you might notice that another individual is particularly well-fed or you can tell from their calls that they've eaten. You might realise that's a bird worth following to find a good place for a meal,"" Prof Thornton explains.To observe the birds' behaviour, scientists attached audio recorders to trees where jackdaws roost in Cornwall over two winters.Led by Masters student Alex Dibnah, the researchers analysed the sounds and compared the noise to times at which the birds left the trees.To test their findings, the scientists played back the recordings at jackdaws and observed that the roosts responded to the sounds, departing six minutes earlier on average.When wind noises were played instead, the birds did not leave, indicating that jackdaws responded specifically to calls rather than simply noise disturbance.Other birds may behave similarly but scientists haven't yet studied it in detail, Prof Thornton explains. The findings will help scientists understand the effect of human activities on animal populations, he says.People are increasingly creating disturbances to birds through light and noise pollution, which may be interfering with animals ability to communicate with each other.""Imagine a big roost near a town or busy road. If the birds can't hear other other and can't form a consensus to leave together, it could have big impacts on their population,"" Prof Thornton explains.The research is published in the journal Current Biology."
"4","Life-like whale appears on Redcar beach","A hyper-realistic model of a dead whale has appeared on Redcar beach.The replica sperm whale was created by the Belgium-based Captain Boomer Collective who hope it will encourage people to think about climate change."
"4","Ukraine war: Call to change Wales' pet quarantine rules","Ukrainians who have fled to Wales to escape the war with Russia have been upset by quarantine rules for their pets, which are different to other UK nations.Anna Komrakova, who fled from Kyiv to Montgomery, Powys, had to leave her cats in quarantine and is worried about them.She thought her cats would have to quarantine for a week, but weeks have turned into months and they are still in a cattery.""They are like our family,"" she said.Meanwhile, Darya Holodnika, who settled in Conwy, is upset her one-year old pug in still in quarantine despite having had all his vaccinations.The Welsh government said it wanted to do all it could to ensure people seeking refuge in Wales could be reunited with their pets as quickly and safely as possible.""We also need to protect the health and welfare of all animals in Wales by reducing the risk of exposing them to diseases such as rabies,"" it added."
"4","Gene-edited tomatoes could soon be sold in England","Tomatoes that boost the body's vitamin D could be among the first gene-edited crops allowed on sale in England.Researchers in Norwich created the plants by turning off a specific molecule in their genetic code.A bill will be introduced on Wednesday to allow commercial growing of gene-edited crops in England.The technique is currently not used for food production in the UK because of rules set by the EU but Brexit has enabled the UK to set its own rules.One in six people in the UK are deficient in vitamin D, which is vital to strong bones and muscles and helps reduce risk of cancer.Prof Cathie Martin, who led the research at the John Innes Centre, said that the development, published in Nature Plants, could be hugely beneficial.""With humans, half an hour in the sunshine every day is enough to make enough vitamin D. But a lot of people don't have that time outside and that's why they need supplements. The tomatoes themselves could provide another source of vitamin D in their diet.""If government legislation gets through Parliament successfully, the vitamin-boosting fruits could be among the first gene-edited crops allowed on supermarket shelves in England.Gene editing is a relatively recent technology. It involves switching genes on and off by snipping out a small section of the plant's DNA. The older technique of genetic modification involves putting genes in, sometimes from a completely different species.EU restrictions mean both methods have been effectively banned in Europe for a quarter century. Both methods are used in other countries, to produce food. But the EU set stringent regulations on GM crops 25 years ago because of safety concerns and public opposition to the technology. Gene-edited crops are covered by the same regulations.The UK currently follows European Union regulations on both technologies.Any new GM or GE crop must undergo a scientific safety assessment, which can take around five years. Plant breeders believe that to be too onerous and expensive and so do not invest in the technology in Europe. In addition, any new variety that passes the EU's safety tests must then be approved by a majority at the European Parliament. Plant breeders believe that political opposition is too strong for the approval of new GM or GE varieties. The regulations, say the plant industry, effectively prevented the commercial production of GM foods in Europe. The UK government has decided that gene editing is safe to use and is to introduce a bill on Wednesday to allow its commercial development in England. The regulations on GM crops will not be relaxed at this stage.The Environment Secretary George Eustice told BBC News that the change in the law was necessary to combat the impact of climate change. ''The reality is  we're going to need more drought resistant plants and as we try and reduce the use of chemical pesticides, we need to breed in the natural resistance of plants to diseases and this precision breeding technology gives you the ability to do that; it gives you the ability to change traits in a plant faster than you could by conventional breeding but it's not the same as genetic modification''.The development has been welcomed by Nigel Moore, of KWS, a plant-breeding firm in Hertfordshire which produces wheat and barley. ""With the varieties we see in England, it generally takes us 12 years to produce those new ones. With gene-editing, we can respond to changing farmers' much faster.""KWS has been developing new varieties of wheat and barley for farmers for 150 years using traditional cross-breeding techniques. Mr Moore says that the firm needs to use gene-editing to produce the new varieties farmers are asking for.""If we think about the pace of change: climate change, the need to reduce nitrogen fertilizer, need to use less pesticides; the faster we get the genetic changes we need, the faster we are able to adapt to all of that changing world around us"".Critics of the technology, such as Liz O'Neill, who is the director of the campaign group, GM Freeze, says that the government is being too hasty in lifting restrictions for gene-edited crops.""Mistakes happen. Other changes can get made. Genetics is not like Lego. It is a new set of techniques, and it has developed very quickly which means that there is an awful lot that could go wrong.The process does involve putting genetic material in, in order to take it out, and there is a deliberate oversimplification in the description of the process in order to make people feel comfortable about it.""Ms O'Neill also wonders how the relaxation of regulations, which apply to England only, won't happen in other parts of the UK, which will make their own decisions about the use of the technology. ""The food chain doesn't operate only in England. It operates across the UK. Who is going to keep gene-edited food out of the food in Scotland and Wales?Customers want informed choice and can only get that if GMOs in the food chain are traceable"".Nigel Moore from KWS responds by saying that new gene-edited crop varieties are analysed to ensure that there is no new DNA in them before they are approved for use and that a number of scientific assessments have judged gene-editing technology to be safe.He also believes that English-grown GE foods won't find their way to other parts of the UK.""Agricultural supply chains are already very competent in delivering brand requirements such as gluten free and organic foods to very high standards.""The Scottish Government has a long standing opposition to GM crops. Their argument is that they want to protect the ""purity"" of Scotland's food and drinks sector. But this is now is direct opposition to NFU Scotland which says it puts Scottish farmers at a competitive disadvantage.A Welsh Government spokesperson said: ""We have no plans to revise the existing GMO Deliberate Release Regulations in Wales and will maintain our precautionary approach towards genetic modification.GM crop growing in Northern Ireland was banned at the same time as in Scotland and Wales, back in 2015, and it was said then that that decision would hold for the foreseeable future.Follow Pallab on Twitter"
"4","Climate campaigners set up camp on Cornwall Council grounds","Climate campaigners have set up camp outside County Hall in Truro, urging Cornwall Council for an ""urgent increase in commitment and action"".They are planning to be there for two weeks and will be running a series of workshops and training.Organisers said topics to be covered included the environmental emergency, the housing crisis in Cornwall, green energy and food sustainability.Cornwall Council has been contacted for a comment.Environmental campaigners from across the county are at the camp.On Tuesday, they plan to welcome people attending the council's annual general meeting (AGM).Charlie Lewin is one those at the camp and said: ""Cornwall Council has made some headway towards its goal of net zero carbon emissions for Cornwall by 2030. ""But, sadly, this goal is utterly unattainable without a dramatic and urgent increase in commitment and action.""He added: ""Our camp is here to increase pressure on the council to challenge the status quo, step outside of their comfort zone, and get on the right side of history. ""We hope very much that councillors and council staff will embrace the opportunity that this camp affords.""Follow BBC News South West on Twitter, Facebook and Instagram. Send your story ideas to [email]."
"4","Shropshire farmer urges others to help create 'bee road' meadows","A farmer is encouraging more farms to follow his lead and plant wildflower meadows to help bees flourish.Chris Jerman, from Chirbury in Shropshire, started growing the meadows in 2019 for pollinating insects and said the response had been brilliant.""The amount of goodwill it has created in the local community has been fantastic,"" he said.Mr Jerman has encouraged neighbouring farms to follow suit and create a ""bee road"" for the insects.The idea is to create a network of wildflower meadows so bees can fly around the countryside and always find a food source easily.""Rather than say one farmer that maybe grew 300 acres of this... far better that 300 farmers just grow an acre of it,"" Mr Jerman said.Milk co-operative Arla Foods UK organised the project and said they wanted to reverse the decline in bees in recent years.The insects play an important role in pollinating flowers and plants and the fall in their numbers due to changing temperatures and pesticides has been well documented.An expert on wildflowers worked with Mr Jerman, helping him to choose a variety of species which bloom at different times during the year.""What is ideal about them is they do not like fertile land so we do not have to give up the best bits of the farm that produce all your food,"" he said. ""If anything we want the worst bits.""As well as helping bees to thrive, Mr Jerman said the relationship was mutually beneficial as the insects go on to pollinate crops.""It's really important we find that balance on farms between producing food for the consumer and also producing food for biodiversity,"" he said.Follow BBC West Midlands on Facebook, Twitter and Instagram. Send your story ideas to: [email]"
"4","Sark: Wind farm firm suggests rat cull to protect seabirds","Black rats could be culled in Sark to offset disturbances to seabirds caused by wind turbines in England.Energy firm Orsted said culling the predators could increase the birds' survival chances on the island and help maintain British Isles populations.The aim is to compensate for a planned wind farm called Hornsea Four with 180 turbines about 40 miles (65km) off Flamborough Head in Yorkshire.A survey has been handed to all Sark residents to gather their opinions.Concerns have been raised that the new English turbines will disturb seabirds, which often come to Sark as part of their migrations. It is thought reducing rats in Sark will protect the bird populations overall if they are affected in Yorkshire.Mike Day, from renewable energy company Orsted, said ""islands and islets in the Bailiwick of Guernsey"" were on a ""short-list of potential locations for a compensation measure"".He said the survey would ""determine feasibility and effectiveness of the various compensation measures options available"". ""This includes two studies into the presence and impact of predators, such as rats, on the islands of Alderney, Herm, Sark and their nearby islets and stacks,"" he said.Birds affected by predators on Sark included puffins, guillemots and razorbills, said Sark resident and wildlife photographer Sue Daly.""You do not want rats in your house, but I cannot see that they are causing that much trouble for wildlife,"" she said.""We have other predators too, like feral cats, crows and magpies, and it would not be possible to get rid of them all.""I am not a rat fan; I am against what seems to be complete greenwash.""It is believed the company is due to hold a public meeting later in the year.Follow BBC Guernsey on Twitter and Facebook. Send your story ideas to [email]."
"4","Eco campaigner Oly Rush completes 37-hour Caribbean island swim","An eco campaigner, who has raised thousands of pounds for charity, is thought to be the first person to swim around Grand Cayman non-stop.Oly Rush, 37, completed the 95.5km (59.3 miles) swim around the Caribbean island in 36 hours and 59 minutes. Mr Rush, from Upton, Dorset, said the ""absolutely brutal"" challenge was ""the hardest thing"" he has completed.Last August, he completed a 15-hour swim around the Isle of Wight to highlight marine pollution.The plasterer was able to walk from the sea unaided but was taken in an ambulance to hospital after completing his latest feat. He was partnered by charities Plastic Free Cayman and Project Planet in his challenge, and has so far raised more than £18,000 online. ""I got round but it was absolutely brutal, it was so, so difficult,"" he said.""It took me to some very dark places and I literally wanted to ocean to swallow me up.""""I was never going to quit because I was so motivated by the environmental cause and what humans are doing to the planet, but it was the hardest thing I've ever done.""My food plan went out of the window after four hours and there were channels I had to swim through by myself because the support kayaks couldn't get through due to the swell.""There were some sections where I was making little to no progress against the currents."" Mr Rush said there were ""no major incidents"" during the swim, as he battled through difficult conditions that left him with a tongue so swollen he found drinking difficult. He added: ""It is too early to say what I'll do next but I'll continue to raise awareness about sea pollution and no doubt when I get home I'll be on beaches clearing them of plastics.""Follow BBC South on Facebook, Twitter, or Instagram. Send your story ideas to [email]."
"4","Tree planting 'must triple to hit environment aims'","Tree planting in Northern Ireland needs to at least triple to meet official targets, according to a UK forestry industry body.Confor has called on any new administration to prioritise an updated forestry strategy.This should include incentives and targets to boost wood production and support jobs, as well as help reach net zero. The Department for Agriculture said it was committed to planting more trees.Confor chief executive Stuart Goodall said growing wood locally can cut emissions. ""It means that the benefits of that tree planting are kept local as well,"" he said.""Planting productive forests creates additional employment and, because of the strength of the market for wood, we're seeing timber prices increasing significantly.""That's an opportunity for the farming community to gain some value from marginal land, as well as the jobs associated downstream.""It is two years since the Agriculture Minister Edwin Poots announced a target of planting 18 million trees by 2030.  That requires an average of 900 hectares a year to be planted.  But figures show just 200 to 300 hectares are currently being afforested each year.  ""We have lots of spare land that isn't producing and isn't being used productively, and that could be used for forests,"" said Brian Murphy, chief executive of timber business Balcas.""Each hectare is perhaps absorbing 12 to 20 tonnes of carbon every year over the life of that and you can imagine that it is a lot of CO2 taken out of the atmosphere.  ""That will help Northern Ireland achieve some of its climate targets, and we have a lot to achieve.""Confor members are calling for more commercial planting as well planting for environmental purposes, which usually includes slower-growing native species like oak and ash.  ""Northern Ireland's typical land use is agriculture, forestry is a very good alternative land use but it's changing the perception and the mindset,"" said Ross Jamieson, of RJ Woodland Services Ltd.  ""We really need to triple what we're doing at the moment.  ""The ideal balance would be if we could maybe get about 75% commercial and 25% environmental, within every woodland.  ""Obviously every site has differences, and we need to be site specific, but that would be an ideal balance, and that would allow us to have our environmental, our native woodland that will grow on and remain for a long time and then we can also have our commercial element which will be on a shorter rotation.""Those commercial trees are species like conifers and sitka spruce.  ""Northern Ireland has the capability of growing much more timber that can be used in this country,"" Mr Jamieson said.  ""All you have to do is look around your own home or your farm and you'll see how much timber is used, from toilet paper to writing paper to fence posts, garden sheds.  ""The ground we really want to plant in Northern Ireland is the marginal, the upland ground that's not just completely environmentally sensitive but it's not the prime agricultural ground either.  ""We want to be hitting the middle ground and the financial incentive on that sort of ground is not as good as it could be.""A Department of Agriculture spokesman said: ""The minister remains completely committed to increasing forest cover in Northern Ireland in line with our long-term forestry strategy, to achieve 12% cover by 2050 and any suggestion otherwise is misleading. ""The minister brought an urgent focus to realising this over the next decade, though the Forests for our Future programme in 2020, where he committed to 9,000 hectares of new woodland over the 10 year period, in line with UK Committee for Climate Change recommendations. ""Since 2020, we've tripled the amount of new woodland meeting our targets in the first two years and are on track to achieving 95% of the target this year. ""We will set future years' targets in collaboration with delivering agricultural and environmental policies to help us achieve our ambitious long-term goals, and will continue to work alongside public sector organisations in order to maximise our forest cover."""
"4","Tree planting 'must triple to hit environment aims'","Tree planting in Northern Ireland needs to at least triple to meet official targets, according to a UK forestry industry body.Confor has called on any new administration to prioritise an updated forestry strategy.This should include incentives and targets to boost wood production and support jobs, as well as help reach net zero.The Department for Agriculture said it was committed to planting more trees.Read more here.Confor chief executive Stuart Goodall said growing wood locally can cut emissions."
"4","Chilterns red kites: Plea not to feed birds after meat drops on heads","People are being told to stop feeding meat to red kites as they are causing a health hazard by dropping the scraps, with some landing on people's heads.The Chiltern Conservation Board said feeding the birds in the Chilterns also keeps them in one area and could make them become a nuisance.It said it had received several complaints about meat ""dropping directly on to people's heads"".They were reintroduced to the area in 1989 after becoming extinct in England.The Chinnor-based organisation in Oxfordshire said when the birds were first brought into the area people were encouraged to feed them ""but now they are doing well, feeding is no longer necessary"".It said: ""The scraps of uncooked and cooked meat that people feed red kites don't present a balanced, healthy diet. ""They're surviving and thriving so please don't feed the red kites - it's far better to enjoy them soaring high above our gardens or in their natural environment on a walk in the Chilterns hills.""The birds started breeding in the Chilterns in 1992 and it is thought there could be more than 1,000 breeding pairs in the area.Follow BBC South on Facebook, Twitter, or Instagram. Send your story ideas to [email]."
